year	source_page	pdf_url	local_path	status	size_bytes	sha256
1959	https://www.imo-official.org/problems/1959/	https://www.imo-official.org/assets/documents/problems/1959/1959_eng.pdf	data/benchmarks/imo_official/problems_pdf_en/IMO-1959-problems-eng.pdf	ok	44407	19169b06cfe86e91349c092d624005650f3093870681fba9bb9073b2e5c1de4c
1960	https://www.imo-official.org/problems/1960/	https://www.imo-official.org/assets/documents/problems/1960/1960_eng.pdf	data/benchmarks/imo_official/problems_pdf_en/IMO-1960-problems-eng.pdf	ok	41989	ac7230389ed49c776407b288ea9a973cfdefdac671b300a8e9846fd3e4d11581
1961	https://www.imo-official.org/problems/1961/	https://www.imo-official.org/assets/documents/problems/1961/1961_eng.pdf	data/benchmarks/imo_official/problems_pdf_en/IMO-1961-problems-eng.pdf	ok	42445	65ae54152555e7348e67e9cc3f91f250317acd0e8bd1812582298121beb69633
1962	https://www.imo-official.org/problems/1962/	https://www.imo-official.org/assets/documents/problems/1962/1962_eng.pdf	data/benchmarks/imo_official/problems_pdf_en/IMO-1962-problems-eng.pdf	ok	39895	0ca650277953df8786d05ccb6a086509b3639edbfc86d373a39f8a62c9548461
1963	https://www.imo-official.org/problems/1963/	https://www.imo-official.org/assets/documents/problems/1963/1963_eng.pdf	data/benchmarks/imo_official/problems_pdf_en/IMO-1963-problems-eng.pdf	ok	39643	025864e1fa8cb7cb05d7d2aeebe0801ee1bc0ef25f7d378ebb499770d104831d
1964	https://www.imo-official.org/problems/1964/	https://www.imo-official.org/assets/documents/problems/1964/1964_eng.pdf	data/benchmarks/imo_official/problems_pdf_en/IMO-1964-problems-eng.pdf	ok	35690	9caf56df2800875c557658453c27a46631096298416363a93b05b9e0a2655459
1965	https://www.imo-official.org/problems/1965/	https://www.imo-official.org/assets/documents/problems/1965/1965_eng.pdf	data/benchmarks/imo_official/problems_pdf_en/IMO-1965-problems-eng.pdf	ok	39914	ff16464f08486765b03ec19d993e235b7060eb11e0ea1821ec134a079f716425
1966	https://www.imo-official.org/problems/1966/	https://www.imo-official.org/assets/documents/problems/1966/1966_eng.pdf	data/benchmarks/imo_official/problems_pdf_en/IMO-1966-problems-eng.pdf	ok	39124	0a742b1e667e92d5555878e2eab1b30a96914238742e8aefc2d54dcf71e882d9
1967	https://www.imo-official.org/problems/1967/	https://www.imo-official.org/assets/documents/problems/1967/1967_eng.pdf	data/benchmarks/imo_official/problems_pdf_en/IMO-1967-problems-eng.pdf	ok	42312	cd8ea1dc0883979f7da28151e578afd8b2eb809f6534e712fc0bea0617238399
1968	https://www.imo-official.org/problems/1968/	https://www.imo-official.org/assets/documents/problems/1968/1968_eng.pdf	data/benchmarks/imo_official/problems_pdf_en/IMO-1968-problems-eng.pdf	ok	42799	47848bd458bb9cdf695a158245921bba172ad59fdd7b96fde7ed21e6840aee78
1969	https://www.imo-official.org/problems/1969/	https://www.imo-official.org/assets/documents/problems/1969/1969_eng.pdf	data/benchmarks/imo_official/problems_pdf_en/IMO-1969-problems-eng.pdf	ok	44388	4eab8004fc58f5daea1d541ed2b6e6c6489d3eda8cd19ba210c78fa04c512442
1970	https://www.imo-official.org/problems/1970/	https://www.imo-official.org/assets/documents/problems/1970/1970_eng.pdf	data/benchmarks/imo_official/problems_pdf_en/IMO-1970-problems-eng.pdf	ok	47165	011eb34726f1e94971d453cfd0c48249408ed823672b1e18f16e29146ccf4f5d
1971	https://www.imo-official.org/problems/1971/	https://www.imo-official.org/assets/documents/problems/1971/1971_eng.pdf	data/benchmarks/imo_official/problems_pdf_en/IMO-1971-problems-eng.pdf	ok	42901	e35eb589d1939412926850031e002b5bea171b7f436a46fbb1476e28d19d1dfd
